id,visitor_id,page,time_spent,start_time
1,,HomePage,36.93479,2023-05-21 21:25:19.139387
2,,HomePage,25.284722,2023-05-21 21:25:56.082095
3,,HomePage,38.885124,2023-05-21 21:26:21.373253
4,,HomePage,45.264738,2023-05-21 21:27:43.462643
5,,HomePage,13.310236,2023-05-21 21:28:28.748226
6,,HomePage,6.181927,2023-05-21 21:28:42.061808
7,,HomePage,9.690344,2023-05-21 21:29:02.904921
8,,HomePage,7.175415,2023-05-21 21:29:12.603351
9,,HomePage,8.136357,2023-05-21 21:29:19.782592
10,,HomePage,15.005428,2023-05-21 21:29:27.922673
11,,HomePage,7.522867,2023-05-21 21:29:42.932124
12,,HomePage,5.02838,2023-05-21 21:29:50.459784
13,,HomePage,5.810746,2023-05-21 21:29:55.490794
14,,HomePage,4.488305,2023-05-21 21:30:01.304958
15,,HomePage,10.455944,2023-05-21 21:30:05.795819
16,,HomePage,4.379754,2023-05-21 21:30:16.255389
17,,HomePage,4.855629,2023-05-21 21:30:20.637813
18,,HomePage,26.459073,2023-05-21 21:30:25.496117
19,,HomePage,6.033811,2023-05-21 21:30:51.959657
20,,HomePage,14.815434,2023-05-21 21:31:17.521801
21,,HomePage,10.529626,2023-05-21 21:31:32.344068
22,,HomePage,9.529598,2023-05-21 21:31:42.877343
23,,HomePage,32.061301,2023-05-21 21:31:52.410796
24,,HomePage,23.622649,2023-05-21 21:32:24.477851
25,,HomePage,7.375584,2023-05-21 21:32:48.103773
26,,HomePage,9.826646,2023-05-21 21:32:55.482923
27,,HomePage,4.615937,2023-05-21 21:33:05.313531
28,,HomePage,3.773343,2023-05-21 21:33:09.932262
29,,HomePage,4.512388,2023-05-21 21:33:13.728222
30,,HomePage,31.866983,2023-05-21 21:33:18.243854
31,,HomePage,3.419761,2023-05-21 21:33:50.114852
32,,HomePage,4.70762,2023-05-21 21:33:53.537997
33,,HomePage,3.493634,2023-05-21 21:33:58.248622
34,,HomePage,34.711929,2023-05-21 21:34:27.824856
35,,HomePage,10.829338,2023-05-21 21:35:02.543122
36,,HomePage,9.870412,2023-05-21 21:35:13.375526
37,,HomePage,5.732559,2023-05-21 21:35:23.249183
38,,HomePage,4.898938,2023-05-21 21:35:28.985643
39,,HomePage,4.390497,2023-05-21 21:35:33.887205
40,,HomePage,5.164798,2023-05-21 21:35:38.280666
41,,HomePage,11.555194,2023-05-21 21:35:43.449853
42,,HomePage,4.173646,2023-05-21 21:35:55.007735
43,,HomePage,4.747126,2023-05-21 21:35:59.184833
44,,HomePage,3.815757,2023-05-21 21:36:03.934504
45,,HomePage,11.892949,2023-05-21 21:48:52.977489
46,,HomePage,7.588416,2023-05-21 21:49:48.265579
47,,HomePage,57.996152,2023-05-21 21:54:27.411965
48,,HomePage,7.683872,2023-05-21 21:55:25.431976
49,,HomePage,77.243598,2023-05-21 22:17:35.626797
50,,HomePage,15.472405,2023-05-21 22:18:52.881644
51,,HomePage,25.322916,2023-05-21 22:20:40.071632
52,,HomePage,3.582104,2023-05-21 22:23:20.896041
53,,Biking vs Public transport,4.74718,2023-05-21 22:23:24.485237
54,,HomePage,4.243753,2023-05-21 22:23:29.236093
55,,HomePage,3.283858,2023-05-21 22:24:01.267391
56,,Tips,5.093412,2023-05-21 22:24:04.556992
57,,HomePage,4.144727,2023-05-21 22:25:20.114304
58,,HomePage,4.523512,2023-05-21 22:26:12.139484
59,,Biking vs Public transport,5.324289,2023-05-21 22:26:16.668877
60,,Westside Story,34.070898,2023-05-21 22:26:22.022047
61,,Westside Story,22.001293,2023-05-21 22:26:56.096286
62,,Tips,15.486414,2023-05-21 22:27:18.100171
63,,HomePage,4.983479,2023-05-21 22:27:45.868709
64,,Tips,82.787944,2023-05-21 22:28:59.563489
65,,HomePage,3.322167,2023-05-21 22:30:22.370228
66,,HomePage,3.128923,2023-05-21 22:32:29.074855
67,,Westside Story,19.865691,2023-05-21 22:32:32.210599
68,,Westside Story,4.973746,2023-05-21 22:32:52.080079
69,,Westside Story,4.766545,2023-05-21 22:32:57.057714
70,,HomePage,4.124036,2023-05-21 22:33:38.732145
71,,Rental,56.786114,2023-05-21 22:33:42.862193
72,,Rental,10.018593,2023-05-21 22:34:39.652625
73,,Rental,22.816974,2023-05-21 22:34:49.674393
74,,HomePage,8.424081,2023-05-21 22:35:12.497272
75,,HomePage,24.60709,2023-05-21 22:35:20.925167
76,,HomePage,4.460753,2023-05-21 22:36:06.378954
77,,Westside Story,27.894048,2023-05-21 22:36:10.846001
78,,Westside Story,9.767487,2023-05-21 22:36:38.744741
79,,Westside Story,5.689482,2023-05-21 22:36:48.517251
80,,Westside Story,8.083282,2023-05-21 22:36:54.226255
81,,Westside Story,7.506226,2023-05-21 22:38:12.257299
82,,Westside Story,10.921642,2023-05-21 22:38:19.778442
83,,HomePage,4.260418,2023-05-21 22:39:08.911677
84,,HomePage,7.444755,2023-05-21 22:39:13.181654
85,,Biking vs Public transport,3.874147,2023-05-21 22:39:20.629330
86,,Westside Story,24.059873,2023-05-21 22:39:24.506206
87,,Westside Story,3.073113,2023-05-21 22:39:48.570047
88,,HomePage,4.424919,2023-05-21 22:39:51.646446
89,,Biking vs Public transport,3.349816,2023-05-21 22:39:56.074697
90,,Tips,4.165573,2023-05-21 22:39:59.427385
91,,Rental,3.899392,2023-05-21 22:40:03.595290
92,,HomePage,3.205414,2023-05-21 22:40:24.363361
93,,Westside Story,7.193582,2023-05-21 22:40:27.575820
94,,Westside Story,10.108575,2023-05-21 22:40:34.772529
95,,Westside Story,29.139401,2023-05-21 22:40:44.884839
96,,HomePage,3.554388,2023-05-21 22:41:43.819257
97,,Westside Story,14.096092,2023-05-21 22:41:47.379229
98,,Westside Story,12.499738,2023-05-21 22:42:01.478221
99,,HomePage,11.952434,2023-05-21 22:42:40.700757
100,,HomePage,15.257117,2023-05-21 22:42:52.660444
101,,HomePage,12.130348,2023-05-21 22:43:07.920295
102,,HomePage,18.288343,2023-05-21 22:43:20.053589
103,,HomePage,84.376554,2023-05-21 22:43:38.344937
104,,HomePage,19.605431,2023-05-21 22:45:02.739923
105,,HomePage,7.601217,2023-05-21 22:45:22.350270
106,,HomePage,8.48296,2023-05-21 22:45:29.955350
107,,HomePage,7.622299,2023-05-21 22:45:38.442048
108,,HomePage,6.12119,2023-05-21 22:52:27.364003
109,,Biking vs Public transport,3.075667,2023-05-21 22:52:33.497853
110,,HomePage,5.844021,2023-05-21 22:54:31.954265
111,,HomePage,9.260904,2023-05-21 22:58:07.595730
112,,Westside Story,28.226875,2023-05-21 22:58:16.865141
113,,HomePage,14.733201,2023-05-21 22:58:45.095740
114,,Westside Story,17.633463,2023-05-21 22:58:59.833055
115,,Westside Story,16.029741,2023-05-21 22:59:17.469487
116,,Westside Story,39.476035,2023-05-21 22:59:33.501991
117,,Westside Story,20.657468,2023-05-21 23:00:12.986814
118,,Westside Story,9.417372,2023-05-21 23:00:33.648346
119,,Rental,8.335377,2023-05-21 23:00:43.069525
120,,Westside Story,4.976391,2023-05-21 23:00:51.407808
121,,Rental,20.727481,2023-05-21 23:00:56.388165
122,,Rental,4.364427,2023-05-21 23:01:17.118753
123,,HomePage,3.622897,2023-05-21 23:01:48.606095
124,,HomePage,7.258338,2023-05-23 21:53:31.479700
125,,Westside Story,4.878288,2023-05-23 21:53:38.747848
126,,Rental,352.906408,2023-05-23 21:53:46.269187
127,,HomePage,8.36454,2023-05-23 21:59:42.023624
128,,Tips,3.757315,2023-05-23 21:59:50.392331
129,,HomePage,10.119853,2023-05-23 21:59:54.153137
130,,Tips,5.143999,2023-05-23 22:00:07.032386
131,,HomePage,17.067989,2023-05-23 22:00:12.181400
132,,Rental,76.17256,2023-05-23 22:00:29.252228
133,,HomePage,18.702792,2023-05-23 22:03:47.821348
134,,Westside Story,4.27866,2023-05-23 22:04:06.531593
135,,Tips,3.808737,2023-05-23 22:04:10.813103
136,,HomePage,16.900938,2023-05-23 22:07:22.931733
137,,HomePage,9.55223,2023-05-23 22:09:49.447528
138,,HomePage,4.313851,2023-05-23 22:09:59.006840
139,,HomePage,7.042808,2023-05-23 22:25:14.169413
140,,HomePage,13.114247,2023-05-24 09:23:59.453608
141,,HomePage,3.444206,2023-05-24 09:28:17.693571
142,,HomePage,8.149793,2023-05-25 23:40:56.561861
143,,Tips,8.863763,2023-05-25 23:41:04.726517
144,,HomePage,34.174608,2023-05-26 11:42:50.124237
145,,Westside Story,10.292141,2023-05-26 11:43:24.312303
146,,HomePage,20.160986,2023-05-26 12:53:51.347649
147,,HomePage,9.260687,2023-05-26 13:04:42.584037
148,,HomePage,4.414513,2023-05-26 13:05:18.182945
149,,HomePage,22.952545,2023-05-26 13:05:49.385396
150,,HomePage,7.113923,2023-05-26 13:06:12.347131
151,,HomePage,30.529655,2023-05-26 13:06:19.464300
152,,HomePage,7.024304,2023-05-26 13:06:49.997223
153,,Westside Story,13.839363,2023-05-26 13:06:57.025824
154,,Tips,294.08478,2023-05-26 13:07:10.872563
155,,HomePage,8.401331,2023-05-26 13:12:04.963654
156,,HomePage,3.691217,2023-05-26 13:12:33.452758
157,,Tips,18.321638,2023-05-26 13:12:37.150982
158,,Road Rules,14.012463,2023-05-26 13:12:55.475636
159,,Tips,3.232475,2023-05-26 13:13:09.492429
160,,HomePage,13.857718,2023-05-26 13:14:35.827208
161,,HomePage,13.536824,2023-05-26 13:19:04.623510
162,,Tips,3.423984,2023-05-26 13:19:18.166944
163,,Rental,44.657151,2023-05-26 13:19:21.593661
164,,HomePage,67.030814,2023-05-26 13:20:16.699640
165,,HomePage,44.575151,2023-05-26 13:21:23.736813
166,,HomePage,7.381573,2023-05-26 13:22:08.316278
167,,HomePage,16.395978,2023-05-26 13:22:15.701143
168,,Westside Story,10.031625,2023-05-26 13:22:32.100653
169,,Rental,47.023455,2023-05-26 13:22:42.135178
170,,Westside Story,19.912977,2023-05-26 13:23:29.162994
171,,Westside Story,5.906764,2023-05-26 13:23:49.079799
172,,HomePage,4.169365,2023-05-26 13:24:28.337664
173,,Westside Story,8.780747,2023-05-26 13:24:32.513238
174,,Westside Story,7.885323,2023-05-26 13:24:41.297451
175,,Westside Story,5.486283,2023-05-26 13:24:49.187047
176,,Westside Story,10.69533,2023-05-26 13:24:54.684018
177,,Westside Story,5.70936,2023-05-26 13:25:05.382418
178,,Westside Story,3.722873,2023-05-26 13:25:11.094756
179,,Road Rules,4.416053,2023-05-26 13:25:14.820689
180,,Tips,13.468051,2023-05-26 13:25:19.239271
181,,Westside Story,6.344079,2023-05-26 13:25:32.710133
182,,Westside Story,16.126137,2023-05-26 13:25:39.057407
183,,Westside Story,9.859258,2023-05-26 13:25:55.186935
184,,Westside Story,5.471064,2023-05-26 13:26:05.052037
185,,Westside Story,5.96193,2023-05-26 13:26:10.526208
186,,Westside Story,26.237922,2023-05-26 13:26:16.491216
187,,Westside Story,6.49367,2023-05-26 13:26:42.732362
188,,Westside Story,3.726202,2023-05-26 13:26:49.229454
189,,Westside Story,11.710052,2023-05-26 13:26:52.958830
190,,Westside Story,12.604602,2023-05-26 13:27:04.671954
191,,Westside Story,5.92008,2023-05-26 13:27:17.279246
192,,Westside Story,5.350812,2023-05-26 13:27:57.617969
193,,Road Rules,3.6427,2023-05-26 13:28:02.974366
194,,Rental,20.953995,2023-05-26 13:28:06.619642
195,,Road Rules,4.32183,2023-05-26 13:28:27.576683
196,,HomePage,3.543106,2023-05-26 13:29:12.699256
197,,Rental,113.879241,2023-05-26 13:29:35.574344
198,,HomePage,7.955389,2023-05-26 13:31:29.461376
199,,Tips,49.215775,2023-05-26 13:31:37.419593
200,,Westside Story,232.931789,2023-05-26 13:32:26.640746
201,,Tips,16.772517,2023-05-26 13:36:19.576596
202,,HomePage,4.548317,2023-05-26 13:37:36.460572
203,,HomePage,6.957707,2023-05-26 13:38:14.244505
204,,HomePage,4.662198,2023-05-26 13:38:44.943337
205,,Tips,9.06726,2023-05-26 13:38:49.611079
206,,Tips,17.682454,2023-05-26 13:38:58.681309
207,,HomePage,19.425011,2023-05-26 13:45:28.122687
208,,HomePage,4.399463,2023-05-26 13:47:04.720040
209,,Westside Story,9.725408,2023-05-26 13:47:09.126941
210,,HomePage,3.293816,2023-05-26 13:47:56.457752
